93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;Spalte1;GID;SubID;ID Delta GID;ID Delta ;Delta;Spalte2
93;1;;;;;;165;73;
93;1;;;;;;183;91;
93;1;;;;;;201;109;
93;1;;;;;;219;127;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
93;1;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
111;19;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
129;37;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
147;55;;;;;;;;
165;73;;;;;;;;
165;73;;;;;147;55;;
165;73;;;;;165;73;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
165;73;;;;;;;;
