93;1;;;;;;;
93;1;;;;;;;
93;1;;;;;;;
93;1;;;;;;;
93;1;;;;;;;
93;1;;;;;;;
93;1;;;;;;;
93;1;;;;;;;
93;1;;;;;;;
93;1;;;;;;;
93;1;;;;;;;
93;1;;;GID;SubID;Delta;ID Delta GID;ID Delta 
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
111;19;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
129;37;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
147;55;;;;;;;
165;73;;;;;;;
165;73;;;;;147;55;
165;73;;;;;165;73;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
165;73;;;;;;;
